02/11/2014 00:00:01

Title: gh2
TrendLog: c:\cmdstn\trendlog\gh2\gh2_1.tlg
Data File: c:\cmdstn\trendlog\gh2\gh2_1.tdt

"Date Time","50-AI-102 ppm","50-AI-103 °C","","","","","","","","","","","","","","","","","","",
"30/10/2014 15:34","533.0","26.6","","","","","","","","","","","","","","","","","","",
"30/10/2014 15:49","525.0","26.8","","","","","","","","","","","","","","","","","","",
"30/10/2014 16:04","517.5","26.8","","","","","","","","","","","","","","","","","","",
"30/10/2014 16:19","525.0","27.4","","","","","","","","","","","","","","","","","","",
"30/10/2014 16:34","525.0","28.0","","","","","","","","","","","","","","","","","","",
"30/10/2014 16:49","541.0","27.6","","","","","","","","","","","","","","","","","","",
"30/10/2014 17:04","533.0","26.4","","","","","","","","","","","","","","","","","","",
"30/10/2014 17:19","533.0","27.0","","","","","","","","","","","","","","","","","","",
"30/10/2014 17:34","541.0","25.8","","","","","","","","","","","","","","","","","","",
"30/10/2014 17:49","549.0","24.9","","","","","","","","","","","","","","","","","","",
"30/10/2014 18:04","517.5","21.3","","","","","","","","","","","","","","","","","","",
"30/10/2014 18:19","454.5","20.7","","","","","","","","","","","","","","","","","","",
"30/10/2014 18:34","400.0","19.4","","","","","","","","","","","","","","","","","","",
"30/10/2014 18:49","376.0","18.8","","","","","","","","","","","","","","","","","","",
"30/10/2014 19:04","352.5","19.2","","","","","","","","","","","","","","","","","","",
"30/10/2014 19:19","329.0","18.8","","","","","","","","","","","","","","","","","","",
"30/10/2014 19:34","345.0","18.2","","","","","","","","","","","","","","","","","","",
"30/10/2014 19:49","352.5","18.0","","","","","","","","","","","","","","","","","","",
"30/10/2014 20:04","352.5","17.8","","","","","","","","","","","","","","","","","","",
"30/10/2014 20:19","360.5","17.6","","","","","","","","","","","","","","","","","","",
"30/10/2014 20:34","360.5","17.8","","","","","","","","","","","","","","","","","","",
"30/10/2014 20:49","368.5","17.8","","","","","","","","","","","","","","","","","","",
"30/10/2014 21:04","376.0","18.0","","","","","","","","","","","","","","","","","","",
"30/10/2014 21:19","368.5","17.8","","","","","","","","","","","","","","","","","","",
"30/10/2014 21:34","368.5","17.8","","","","","","","","","","","","","","","","","","",
"30/10/2014 21:49","368.5","17.6","","","","","","","","","","","","","","","","","","",
"30/10/2014 22:04","368.5","17.8","","","","","","","","","","","","","","","","","","",
"30/10/2014 22:19","368.5","17.6","","","","","","","","","","","","","","","","","","",
"30/10/2014 22:34","368.5","17.4","","","","","","","","","","","","","","","","","","",
"30/10/2014 22:49","376.0","17.4","","","","","","","","","","","","","","","","","","",
"30/10/2014 23:04","376.0","17.4","","","","","","","","","","","","","","","","","","",
"30/10/2014 23:19","376.0","17.4","","","","","","","","","","","","","","","","","","",
"30/10/2014 23:34","376.0","17.2","","","","","","","","","","","","","","","","","","",
"30/10/2014 23:49","376.0","17.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 00:04","384.0","17.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 00:19","392.0","17.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 00:34","392.0","17.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 00:49","407.5","17.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 01:04","407.5","17.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 01:19","415.5","17.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 01:34","415.5","17.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 01:49","407.5","16.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 02:04","407.5","16.8","","","","","","","","","","","","","","","","","","",
"31/10/2014 02:19","407.5","16.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 02:34","415.5","16.8","","","","","","","","","","","","","","","","","","",
"31/10/2014 02:49","423.5","16.8","","","","","","","","","","","","","","","","","","",
"31/10/2014 03:04","423.5","16.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 03:19","431.0","17.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 03:34","431.0","16.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 03:49","439.0","16.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 04:04","439.0","16.4","","","","","","","","","","","","","","","","","","",
"31/10/2014 04:19","439.0","16.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 04:34","439.0","16.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 04:49","439.0","16.4","","","","","","","","","","","","","","","","","","",
"31/10/2014 05:04","431.0","16.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 05:19","439.0","16.8","","","","","","","","","","","","","","","","","","",
"31/10/2014 05:34","439.0","17.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 05:49","431.0","22.1","","","","","","","","","","","","","","","","","","",
"31/10/2014 06:04","447.0","21.5","","","","","","","","","","","","","","","","","","",
"31/10/2014 06:19","494.0","21.1","","","","","","","","","","","","","","","","","","",
"31/10/2014 06:34","541.0","21.7","","","","","","","","","","","","","","","","","","",
"31/10/2014 06:49","541.0","22.7","","","","","","","","","","","","","","","","","","",
"31/10/2014 07:04","533.0","23.1","","","","","","","","","","","","","","","","","","",
"31/10/2014 07:19","549.0","23.3","","","","","","","","","","","","","","","","","","",
"31/10/2014 07:34","556.5","23.3","","","","","","","","","","","","","","","","","","",
"31/10/2014 07:49","541.0","23.7","","","","","","","","","","","","","","","","","","",
"31/10/2014 08:04","525.0","23.7","","","","","","","","","","","","","","","","","","",
"31/10/2014 08:19","541.0","24.1","","","","","","","","","","","","","","","","","","",
"31/10/2014 08:34","564.5","24.3","","","","","","","","","","","","","","","","","","",
"31/10/2014 08:49","556.5","25.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 09:04","549.0","25.4","","","","","","","","","","","","","","","","","","",
"31/10/2014 09:19","533.0","26.4","","","","","","","","","","","","","","","","","","",
"31/10/2014 09:34","533.0","26.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 09:49","549.0","26.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 10:04","533.0","27.4","","","","","","","","","","","","","","","","","","",
"31/10/2014 10:19","541.0","27.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 10:34","541.0","27.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 10:49","525.0","27.8","","","","","","","","","","","","","","","","","","",
"31/10/2014 11:04","541.0","29.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 11:19","533.0","27.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 11:34","525.0","27.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 11:49","533.0","25.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 12:04","541.0","28.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 12:19","517.5","26.4","","","","","","","","","","","","","","","","","","",
"31/10/2014 12:34","517.5","26.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 12:49","509.5","26.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 13:04","517.5","26.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 13:19","541.0","30.3","","","","","","","","","","","","","","","","","","",
"31/10/2014 13:34","517.5","28.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 13:49","517.5","27.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 14:04","517.5","27.4","","","","","","","","","","","","","","","","","","",
"31/10/2014 14:19","525.0","27.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 14:34","541.0","26.8","","","","","","","","","","","","","","","","","","",
"31/10/2014 14:49","541.0","26.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 15:04","517.5","28.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 15:19","541.0","29.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 15:34","549.0","29.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 15:49","525.0","26.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 16:04","549.0","27.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 16:19","517.5","26.8","","","","","","","","","","","","","","","","","","",
"31/10/2014 16:34","533.0","27.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 16:49","549.0","27.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 17:04","549.0","26.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 17:19","525.0","26.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 17:34","541.0","26.8","","","","","","","","","","","","","","","","","","",
"31/10/2014 17:49","549.0","26.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 18:04","525.0","20.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 18:19","470.5","20.1","","","","","","","","","","","","","","","","","","",
"31/10/2014 18:34","423.5","20.5","","","","","","","","","","","","","","","","","","",
"31/10/2014 18:49","392.0","19.4","","","","","","","","","","","","","","","","","","",
"31/10/2014 19:04","384.0","19.8","","","","","","","","","","","","","","","","","","",
"31/10/2014 19:19","360.5","19.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 19:34","345.0","18.8","","","","","","","","","","","","","","","","","","",
"31/10/2014 19:49","360.5","18.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 20:04","360.5","19.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 20:19","368.5","18.8","","","","","","","","","","","","","","","","","","",
"31/10/2014 20:34","376.0","18.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 20:49","376.0","18.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 21:04","376.0","18.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 21:19","384.0","19.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 21:34","376.0","18.4","","","","","","","","","","","","","","","","","","",
"31/10/2014 21:49","384.0","18.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 22:04","384.0","18.2","","","","","","","","","","","","","","","","","","",
"31/10/2014 22:19","384.0","18.4","","","","","","","","","","","","","","","","","","",
"31/10/2014 22:34","392.0","18.6","","","","","","","","","","","","","","","","","","",
"31/10/2014 22:49","407.5","18.4","","","","","","","","","","","","","","","","","","",
"31/10/2014 23:04","400.0","18.4","","","","","","","","","","","","","","","","","","",
"31/10/2014 23:19","407.5","18.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 23:34","400.0","18.0","","","","","","","","","","","","","","","","","","",
"31/10/2014 23:49","407.5","17.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 00:04","407.5","17.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 00:19","407.5","17.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 00:34","407.5","17.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 00:49","407.5","17.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 01:04","407.5","17.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 01:19","400.0","18.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 01:34","392.0","18.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 01:49","392.0","18.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 02:04","384.0","18.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 02:19","384.0","18.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 02:34","384.0","18.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 02:49","384.0","18.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 03:04","384.0","18.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 03:19","384.0","18.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 03:34","384.0","18.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 03:49","384.0","18.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 04:04","376.0","18.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 04:19","376.0","18.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 04:34","376.0","18.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 04:49","376.0","18.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 05:04","384.0","18.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 05:19","392.0","18.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 05:34","392.0","19.0","","","","","","","","","","","","","","","","","","",
"01/11/2014 05:49","400.0","22.5","","","","","","","","","","","","","","","","","","",
"01/11/2014 06:04","384.0","22.9","","","","","","","","","","","","","","","","","","",
"01/11/2014 06:19","407.5","23.5","","","","","","","","","","","","","","","","","","",
"01/11/2014 06:34","478.0","23.7","","","","","","","","","","","","","","","","","","",
"01/11/2014 06:49","525.0","23.9","","","","","","","","","","","","","","","","","","",
"01/11/2014 07:04","541.0","24.1","","","","","","","","","","","","","","","","","","",
"01/11/2014 07:19","549.0","24.5","","","","","","","","","","","","","","","","","","",
"01/11/2014 07:34","541.0","24.9","","","","","","","","","","","","","","","","","","",
"01/11/2014 07:49","556.5","25.0","","","","","","","","","","","","","","","","","","",
"01/11/2014 08:04","533.0","24.9","","","","","","","","","","","","","","","","","","",
"01/11/2014 08:19","541.0","25.0","","","","","","","","","","","","","","","","","","",
"01/11/2014 08:34","556.5","25.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 08:49","533.0","26.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 09:04","533.0","26.0","","","","","","","","","","","","","","","","","","",
"01/11/2014 09:19","533.0","27.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 09:34","541.0","27.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 09:49","549.0","28.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 10:04","556.5","28.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 10:19","533.0","27.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 10:34","541.0","28.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 10:49","541.0","28.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 11:04","541.0","26.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 11:19","533.0","26.0","","","","","","","","","","","","","","","","","","",
"01/11/2014 11:34","525.0","25.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 11:49","525.0","26.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 12:04","533.0","27.0","","","","","","","","","","","","","","","","","","",
"01/11/2014 12:19","525.0","27.0","","","","","","","","","","","","","","","","","","",
"01/11/2014 12:34","525.0","27.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 12:49","525.0","27.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 13:04","525.0","28.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 13:19","541.0","31.3","","","","","","","","","","","","","","","","","","",
"01/11/2014 13:34","525.0","30.0","","","","","","","","","","","","","","","","","","",
"01/11/2014 13:49","525.0","29.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 14:04","533.0","28.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 14:19","533.0","28.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 14:34","533.0","26.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 14:49","509.5","25.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 15:04","517.5","26.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 15:19","517.5","27.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 15:34","517.5","28.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 15:49","517.5","27.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 16:04","533.0","26.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 16:19","525.0","24.9","","","","","","","","","","","","","","","","","","",
"01/11/2014 16:34","525.0","25.0","","","","","","","","","","","","","","","","","","",
"01/11/2014 16:49","525.0","26.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 17:04","509.5","25.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 17:19","509.5","26.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 17:34","509.5","25.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 17:49","509.5","24.3","","","","","","","","","","","","","","","","","","",
"01/11/2014 18:04","501.5","20.9","","","","","","","","","","","","","","","","","","",
"01/11/2014 18:19","447.0","20.5","","","","","","","","","","","","","","","","","","",
"01/11/2014 18:34","400.0","19.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 18:49","368.5","19.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 19:04","360.5","19.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 19:19","337.0","19.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 19:34","329.0","18.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 19:49","337.0","19.0","","","","","","","","","","","","","","","","","","",
"01/11/2014 20:04","337.0","19.2","","","","","","","","","","","","","","","","","","",
"01/11/2014 20:19","345.0","18.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 20:34","345.0","18.0","","","","","","","","","","","","","","","","","","",
"01/11/2014 20:49","352.5","17.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 21:04","360.5","17.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 21:19","360.5","17.8","","","","","","","","","","","","","","","","","","",
"01/11/2014 21:34","360.5","17.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 21:49","360.5","17.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 22:04","360.5","17.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 22:19","360.5","17.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 22:34","360.5","17.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 22:49","360.5","17.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 23:04","360.5","17.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 23:19","360.5","17.4","","","","","","","","","","","","","","","","","","",
"01/11/2014 23:34","360.5","17.6","","","","","","","","","","","","","","","","","","",
"01/11/2014 23:49","352.5","17.2","","","","","","","","","","","","","","","","","","",
