27/07/2014 00:02:04

Title: Untitled
TrendLog: c:\cmdstn\trendlog\gh4\gh4_1.tlg
Data File: c:\cmdstn\trendlog\gh4\gh4_1.tdt

"Date Time","50-AI-30 ppm","50-AI-150 ppm","50-AI-151 °C","","","","","","","","","","","","","","","","","",
"20/06/2014 13:14","564.5","0.0","24.7","","","","","","","","","","","","","","","","","",
"20/06/2014 13:29","549.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"20/06/2014 13:44","533.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"20/06/2014 13:59","525.0","0.0","25.2","","","","","","","","","","","","","","","","","",
"20/06/2014 14:14","549.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"20/06/2014 14:29","525.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"20/06/2014 14:44","525.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"20/06/2014 14:59","525.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"20/06/2014 15:14","525.0","0.0","24.5","","","","","","","","","","","","","","","","","",
"20/06/2014 15:29","556.5","0.0","24.3","","","","","","","","","","","","","","","","","",
"20/06/2014 15:44","556.5","0.0","24.1","","","","","","","","","","","","","","","","","",
"20/06/2014 15:59","556.5","0.0","24.1","","","","","","","","","","","","","","","","","",
"20/06/2014 16:14","564.5","0.0","23.9","","","","","","","","","","","","","","","","","",
"20/06/2014 16:29","556.5","0.0","23.7","","","","","","","","","","","","","","","","","",
"20/06/2014 16:44","533.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"20/06/2014 16:59","525.0","0.0","23.9","","","","","","","","","","","","","","","","","",
"20/06/2014 17:14","549.0","0.0","23.1","","","","","","","","","","","","","","","","","",
"20/06/2014 17:29","564.5","0.0","23.7","","","","","","","","","","","","","","","","","",
"20/06/2014 17:44","556.5","0.0","23.9","","","","","","","","","","","","","","","","","",
"20/06/2014 17:59","549.0","0.0","22.7","","","","","","","","","","","","","","","","","",
"20/06/2014 18:14","541.0","0.0","18.4","","","","","","","","","","","","","","","","","",
"20/06/2014 18:29","564.5","0.0","17.6","","","","","","","","","","","","","","","","","",
"20/06/2014 18:44","533.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"20/06/2014 18:59","525.0","0.0","17.6","","","","","","","","","","","","","","","","","",
"20/06/2014 19:14","470.5","0.0","17.0","","","","","","","","","","","","","","","","","",
"20/06/2014 19:29","454.5","0.0","17.0","","","","","","","","","","","","","","","","","",
"20/06/2014 19:44","447.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"20/06/2014 19:59","431.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"20/06/2014 20:14","423.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"20/06/2014 20:29","407.5","0.0","17.2","","","","","","","","","","","","","","","","","",
"20/06/2014 20:44","407.5","0.0","17.0","","","","","","","","","","","","","","","","","",
"20/06/2014 20:59","415.5","0.0","16.6","","","","","","","","","","","","","","","","","",
"20/06/2014 21:14","407.5","0.0","17.0","","","","","","","","","","","","","","","","","",
"20/06/2014 21:29","407.5","0.0","17.0","","","","","","","","","","","","","","","","","",
"20/06/2014 21:44","400.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"20/06/2014 21:59","400.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"20/06/2014 22:14","407.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/06/2014 22:29","415.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/06/2014 22:44","415.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/06/2014 22:59","423.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/06/2014 23:14","431.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"20/06/2014 23:29","431.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"20/06/2014 23:44","423.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/06/2014 23:59","415.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/06/2014 00:14","415.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 00:29","407.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/06/2014 00:44","407.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/06/2014 00:59","407.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 01:14","407.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 01:29","407.5","0.0","15.8","","","","","","","","","","","","","","","","","",
"21/06/2014 01:44","407.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/06/2014 01:59","407.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/06/2014 02:14","407.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 02:29","407.5","0.0","15.6","","","","","","","","","","","","","","","","","",
"21/06/2014 02:44","400.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/06/2014 02:59","407.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 03:14","407.5","0.0","15.8","","","","","","","","","","","","","","","","","",
"21/06/2014 03:29","407.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/06/2014 03:44","415.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 03:59","423.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 04:14","431.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 04:29","423.5","0.0","15.6","","","","","","","","","","","","","","","","","",
"21/06/2014 04:44","431.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/06/2014 04:59","431.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"21/06/2014 05:14","423.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/06/2014 05:29","415.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 05:44","415.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 05:59","423.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/06/2014 06:14","423.5","0.0","20.0","","","","","","","","","","","","","","","","","",
"21/06/2014 06:29","431.0","0.0","20.5","","","","","","","","","","","","","","","","","",
"21/06/2014 06:44","423.5","0.0","21.7","","","","","","","","","","","","","","","","","",
"21/06/2014 06:59","478.0","0.0","21.7","","","","","","","","","","","","","","","","","",
"21/06/2014 07:14","564.5","0.0","20.7","","","","","","","","","","","","","","","","","",
"21/06/2014 07:29","556.5","0.0","21.7","","","","","","","","","","","","","","","","","",
"21/06/2014 07:44","533.0","0.0","22.3","","","","","","","","","","","","","","","","","",
"21/06/2014 07:59","525.0","0.0","21.3","","","","","","","","","","","","","","","","","",
"21/06/2014 08:14","533.0","0.0","21.9","","","","","","","","","","","","","","","","","",
"21/06/2014 08:29","533.0","0.0","22.7","","","","","","","","","","","","","","","","","",
"21/06/2014 08:44","525.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"21/06/2014 08:59","525.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"21/06/2014 09:14","549.0","0.0","23.9","","","","","","","","","","","","","","","","","",
"21/06/2014 09:29","549.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"21/06/2014 09:44","549.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"21/06/2014 09:59","541.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"21/06/2014 10:14","533.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"21/06/2014 10:29","517.5","0.0","23.9","","","","","","","","","","","","","","","","","",
"21/06/2014 10:44","549.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"21/06/2014 10:59","541.0","0.0","24.5","","","","","","","","","","","","","","","","","",
"21/06/2014 11:14","525.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"21/06/2014 11:29","541.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"21/06/2014 11:44","533.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"21/06/2014 11:59","533.0","0.0","25.2","","","","","","","","","","","","","","","","","",
"21/06/2014 12:14","556.5","0.0","25.2","","","","","","","","","","","","","","","","","",
"21/06/2014 12:29","541.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"21/06/2014 12:44","533.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"21/06/2014 12:59","525.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"21/06/2014 13:14","549.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"21/06/2014 13:29","541.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"21/06/2014 13:44","533.0","0.0","25.8","","","","","","","","","","","","","","","","","",
"21/06/2014 13:59","556.5","0.0","26.2","","","","","","","","","","","","","","","","","",
"21/06/2014 14:14","541.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"21/06/2014 14:29","533.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"21/06/2014 14:44","525.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"21/06/2014 14:59","556.5","0.0","24.5","","","","","","","","","","","","","","","","","",
"21/06/2014 15:14","533.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"21/06/2014 15:29","533.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"21/06/2014 15:44","525.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"21/06/2014 15:59","541.0","0.0","23.5","","","","","","","","","","","","","","","","","",
"21/06/2014 16:14","549.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"21/06/2014 16:29","556.5","0.0","23.3","","","","","","","","","","","","","","","","","",
"21/06/2014 16:44","541.0","0.0","23.9","","","","","","","","","","","","","","","","","",
"21/06/2014 16:59","533.0","0.0","22.9","","","","","","","","","","","","","","","","","",
"21/06/2014 17:14","533.0","0.0","22.9","","","","","","","","","","","","","","","","","",
"21/06/2014 17:29","541.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"21/06/2014 17:44","549.0","0.0","23.9","","","","","","","","","","","","","","","","","",
"21/06/2014 17:59","549.0","0.0","22.9","","","","","","","","","","","","","","","","","",
"21/06/2014 18:14","556.5","0.0","18.2","","","","","","","","","","","","","","","","","",
"21/06/2014 18:29","556.5","0.0","17.4","","","","","","","","","","","","","","","","","",
"21/06/2014 18:44","541.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"21/06/2014 18:59","517.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"21/06/2014 19:14","470.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/06/2014 19:29","454.5","0.0","15.8","","","","","","","","","","","","","","","","","",
"21/06/2014 19:44","454.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/06/2014 19:59","454.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 20:14","454.5","0.0","15.8","","","","","","","","","","","","","","","","","",
"21/06/2014 20:29","454.5","0.0","15.8","","","","","","","","","","","","","","","","","",
"21/06/2014 20:44","470.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/06/2014 20:59","462.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/06/2014 21:14","470.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 21:29","462.5","0.0","15.8","","","","","","","","","","","","","","","","","",
"21/06/2014 21:44","470.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 21:59","470.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/06/2014 22:14","462.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 22:29","454.5","0.0","15.8","","","","","","","","","","","","","","","","","",
"21/06/2014 22:44","454.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/06/2014 22:59","462.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 23:14","462.5","0.0","15.8","","","","","","","","","","","","","","","","","",
"21/06/2014 23:29","454.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/06/2014 23:44","462.5","0.0","15.6","","","","","","","","","","","","","","","","","",
"21/06/2014 23:59","462.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"22/06/2014 00:14","462.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"22/06/2014 00:29","470.5","0.0","15.8","","","","","","","","","","","","","","","","","",
"22/06/2014 00:44","470.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"22/06/2014 00:59","470.5","0.0","15.8","","","","","","","","","","","","","","","","","",
"22/06/2014 01:14","478.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"22/06/2014 01:29","470.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"22/06/2014 01:44","454.5","0.0","15.6","","","","","","","","","","","","","","","","","",
"22/06/2014 01:59","454.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"22/06/2014 02:14","454.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"22/06/2014 02:29","447.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"22/06/2014 02:44","454.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"22/06/2014 02:59","462.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"22/06/2014 03:14","454.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"22/06/2014 03:29","454.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"22/06/2014 03:44","454.5","0.0","15.8","","","","","","","","","","","","","","","","","",
"22/06/2014 03:59","447.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"22/06/2014 04:14","447.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"22/06/2014 04:29","439.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"22/06/2014 04:44","447.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"22/06/2014 04:59","439.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"22/06/2014 05:14","439.0","0.0","16.4","","","","","","","","","","","","","","","","","",
