22/06/2014 00:02:03

Title: Untitled
TrendLog: c:\cmdstn\trendlog\gh4\gh4_1.tlg
Data File: c:\cmdstn\trendlog\gh4\gh4_1.tdt

"Date Time","50-AI-30 ppm","50-AI-150 ppm","50-AI-151 °C","","","","","","","","","","","","","","","","","",
"18/05/2014 13:44","556.5","0.0","25.8","","","","","","","","","","","","","","","","","",
"18/05/2014 13:59","556.5","0.0","25.6","","","","","","","","","","","","","","","","","",
"18/05/2014 14:14","556.5","0.0","26.0","","","","","","","","","","","","","","","","","",
"18/05/2014 14:29","556.5","0.0","26.2","","","","","","","","","","","","","","","","","",
"18/05/2014 14:44","549.0","0.0","25.8","","","","","","","","","","","","","","","","","",
"18/05/2014 14:59","549.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"18/05/2014 15:14","564.5","0.0","24.7","","","","","","","","","","","","","","","","","",
"18/05/2014 15:29","564.5","0.0","24.9","","","","","","","","","","","","","","","","","",
"18/05/2014 15:44","549.0","0.0","24.5","","","","","","","","","","","","","","","","","",
"18/05/2014 15:59","564.5","0.0","24.3","","","","","","","","","","","","","","","","","",
"18/05/2014 16:14","549.0","0.0","23.9","","","","","","","","","","","","","","","","","",
"18/05/2014 16:29","556.5","0.0","24.3","","","","","","","","","","","","","","","","","",
"18/05/2014 16:44","541.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"18/05/2014 16:59","556.5","0.0","24.1","","","","","","","","","","","","","","","","","",
"18/05/2014 17:14","556.5","0.0","23.5","","","","","","","","","","","","","","","","","",
"18/05/2014 17:29","572.5","0.0","24.3","","","","","","","","","","","","","","","","","",
"18/05/2014 17:44","572.5","0.0","24.1","","","","","","","","","","","","","","","","","",
"18/05/2014 17:59","556.5","0.0","22.1","","","","","","","","","","","","","","","","","",
"18/05/2014 18:14","509.5","0.0","19.4","","","","","","","","","","","","","","","","","",
"18/05/2014 18:29","486.0","0.0","18.0","","","","","","","","","","","","","","","","","",
"18/05/2014 18:44","470.5","0.0","17.4","","","","","","","","","","","","","","","","","",
"18/05/2014 18:59","462.5","0.0","17.4","","","","","","","","","","","","","","","","","",
"18/05/2014 19:14","462.5","0.0","17.6","","","","","","","","","","","","","","","","","",
"18/05/2014 19:29","454.5","0.0","17.4","","","","","","","","","","","","","","","","","",
"18/05/2014 19:44","454.5","0.0","17.2","","","","","","","","","","","","","","","","","",
"18/05/2014 19:59","447.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"18/05/2014 20:14","447.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"18/05/2014 20:29","447.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"18/05/2014 20:44","462.5","0.0","17.2","","","","","","","","","","","","","","","","","",
"18/05/2014 20:59","462.5","0.0","17.2","","","","","","","","","","","","","","","","","",
"18/05/2014 21:14","470.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"18/05/2014 21:29","478.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"18/05/2014 21:44","478.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"18/05/2014 21:59","486.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"18/05/2014 22:14","501.5","0.0","16.6","","","","","","","","","","","","","","","","","",
"18/05/2014 22:29","501.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"18/05/2014 22:44","494.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"18/05/2014 22:59","486.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"18/05/2014 23:14","494.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"18/05/2014 23:29","470.5","0.0","16.6","","","","","","","","","","","","","","","","","",
"18/05/2014 23:44","462.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"18/05/2014 23:59","462.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"19/05/2014 00:14","462.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"19/05/2014 00:29","454.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"19/05/2014 00:44","454.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"19/05/2014 00:59","462.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/05/2014 01:14","470.5","0.0","15.8","","","","","","","","","","","","","","","","","",
"19/05/2014 01:29","470.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/05/2014 01:44","478.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/05/2014 01:59","486.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/05/2014 02:14","494.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/05/2014 02:29","494.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/05/2014 02:44","501.5","0.0","16.6","","","","","","","","","","","","","","","","","",
"19/05/2014 02:59","494.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"19/05/2014 03:14","494.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/05/2014 03:29","494.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/05/2014 03:44","486.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"19/05/2014 03:59","486.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"19/05/2014 04:14","486.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"19/05/2014 04:29","486.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"19/05/2014 04:44","478.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/05/2014 04:59","478.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"19/05/2014 05:14","478.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/05/2014 05:29","494.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/05/2014 05:44","494.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/05/2014 05:59","486.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/05/2014 06:14","564.5","0.0","20.9","","","","","","","","","","","","","","","","","",
"19/05/2014 06:29","556.5","0.0","20.7","","","","","","","","","","","","","","","","","",
"19/05/2014 06:44","549.0","0.0","21.7","","","","","","","","","","","","","","","","","",
"19/05/2014 06:59","572.5","0.0","22.5","","","","","","","","","","","","","","","","","",
"19/05/2014 07:14","580.0","0.0","21.5","","","","","","","","","","","","","","","","","",
"19/05/2014 07:29","572.5","0.0","22.5","","","","","","","","","","","","","","","","","",
"19/05/2014 07:44","564.5","0.0","23.3","","","","","","","","","","","","","","","","","",
"19/05/2014 07:59","556.5","0.0","23.1","","","","","","","","","","","","","","","","","",
"19/05/2014 08:14","549.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"19/05/2014 08:29","556.5","0.0","23.5","","","","","","","","","","","","","","","","","",
"19/05/2014 08:44","564.5","0.0","24.9","","","","","","","","","","","","","","","","","",
"19/05/2014 08:59","556.5","0.0","24.7","","","","","","","","","","","","","","","","","",
"19/05/2014 09:14","541.0","0.0","25.2","","","","","","","","","","","","","","","","","",
"19/05/2014 09:29","549.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"19/05/2014 09:44","541.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"19/05/2014 09:59","549.0","0.0","25.0","","","","","","","","","","","","","","","","","",
"19/05/2014 10:14","564.5","0.0","24.7","","","","","","","","","","","","","","","","","",
"19/05/2014 10:29","549.0","0.0","25.0","","","","","","","","","","","","","","","","","",
"19/05/2014 10:44","549.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"19/05/2014 10:59","541.0","0.0","25.8","","","","","","","","","","","","","","","","","",
"19/05/2014 11:14","541.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"19/05/2014 11:29","541.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"19/05/2014 11:44","525.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"19/05/2014 11:59","556.5","0.0","26.0","","","","","","","","","","","","","","","","","",
"19/05/2014 12:14","564.5","0.0","26.8","","","","","","","","","","","","","","","","","",
"19/05/2014 12:29","564.5","0.0","26.4","","","","","","","","","","","","","","","","","",
"19/05/2014 12:44","549.0","0.0","26.0","","","","","","","","","","","","","","","","","",
"19/05/2014 12:59","556.5","0.0","26.2","","","","","","","","","","","","","","","","","",
"19/05/2014 13:14","556.5","0.0","26.6","","","","","","","","","","","","","","","","","",
"19/05/2014 13:29","564.5","0.0","26.4","","","","","","","","","","","","","","","","","",
"19/05/2014 13:44","564.5","0.0","26.8","","","","","","","","","","","","","","","","","",
"19/05/2014 13:59","549.0","0.0","27.0","","","","","","","","","","","","","","","","","",
"19/05/2014 14:14","549.0","0.0","27.0","","","","","","","","","","","","","","","","","",
"19/05/2014 14:29","556.5","0.0","25.6","","","","","","","","","","","","","","","","","",
"19/05/2014 14:44","564.5","0.0","25.8","","","","","","","","","","","","","","","","","",
"19/05/2014 14:59","556.5","0.0","24.9","","","","","","","","","","","","","","","","","",
"19/05/2014 15:14","556.5","0.0","24.9","","","","","","","","","","","","","","","","","",
"19/05/2014 15:29","556.5","0.0","24.7","","","","","","","","","","","","","","","","","",
"19/05/2014 15:44","556.5","0.0","24.9","","","","","","","","","","","","","","","","","",
"19/05/2014 15:59","549.0","0.0","25.0","","","","","","","","","","","","","","","","","",
"19/05/2014 16:14","572.5","0.0","24.5","","","","","","","","","","","","","","","","","",
"19/05/2014 16:29","549.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"19/05/2014 16:44","549.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"19/05/2014 16:59","549.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"19/05/2014 17:14","541.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"19/05/2014 17:29","556.5","0.0","23.5","","","","","","","","","","","","","","","","","",
"19/05/2014 17:44","549.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"19/05/2014 17:59","556.5","0.0","22.7","","","","","","","","","","","","","","","","","",
"19/05/2014 18:14","533.0","0.0","19.6","","","","","","","","","","","","","","","","","",
"19/05/2014 18:29","486.0","0.0","18.4","","","","","","","","","","","","","","","","","",
"19/05/2014 18:44","462.5","0.0","17.8","","","","","","","","","","","","","","","","","",
"19/05/2014 18:59","454.5","0.0","18.2","","","","","","","","","","","","","","","","","",
"19/05/2014 19:14","454.5","0.0","17.6","","","","","","","","","","","","","","","","","",
"19/05/2014 19:29","447.0","0.0","17.8","","","","","","","","","","","","","","","","","",
"19/05/2014 19:44","447.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"19/05/2014 19:59","439.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"19/05/2014 20:14","439.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"19/05/2014 20:29","447.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"19/05/2014 20:44","447.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"19/05/2014 20:59","447.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"19/05/2014 21:14","447.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"19/05/2014 21:29","431.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"19/05/2014 21:44","447.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"19/05/2014 21:59","447.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"19/05/2014 22:14","454.5","0.0","17.0","","","","","","","","","","","","","","","","","",
"19/05/2014 22:29","454.5","0.0","17.0","","","","","","","","","","","","","","","","","",
"19/05/2014 22:44","447.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"19/05/2014 22:59","447.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"19/05/2014 23:14","447.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"19/05/2014 23:29","447.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"19/05/2014 23:44","462.5","0.0","17.2","","","","","","","","","","","","","","","","","",
"19/05/2014 23:59","454.5","0.0","17.2","","","","","","","","","","","","","","","","","",
"20/05/2014 00:14","462.5","0.0","17.2","","","","","","","","","","","","","","","","","",
"20/05/2014 00:29","447.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"20/05/2014 00:44","454.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"20/05/2014 00:59","447.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"20/05/2014 01:14","439.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"20/05/2014 01:29","447.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"20/05/2014 01:44","439.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"20/05/2014 01:59","447.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"20/05/2014 02:14","447.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"20/05/2014 02:29","439.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"20/05/2014 02:44","447.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"20/05/2014 02:59","454.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"20/05/2014 03:14","454.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"20/05/2014 03:29","462.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"20/05/2014 03:44","470.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/05/2014 03:59","454.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/05/2014 04:14","462.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"20/05/2014 04:29","470.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"20/05/2014 04:44","454.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/05/2014 04:59","454.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"20/05/2014 05:14","454.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/05/2014 05:29","454.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/05/2014 05:44","447.0","0.0","16.4","","","","","","","","","","","","","","","","","",
