27/07/2014 00:00:01

Title: Glass House 3
TrendLog: c:\cmdstn\trendlog\gh3\gh3.tlg
Data File: c:\cmdstn\trendlog\gh3\gh3.tdt

"Date Time","50-AI-108 ppm","50-AI-109 °C","50-AI-110 uMol","","","","","","","","","","","","","","","","","",
"26/06/2014 17:59","321.5","16.0","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 18:14","329.0","16.2","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 18:29","313.5","15.8","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 18:44","313.5","15.6","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 18:59","313.5","15.6","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 19:14","329.0","15.6","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 19:29","321.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 19:44","321.5","15.6","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 19:59","313.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 20:14","313.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 20:29","313.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 20:44","313.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 20:59","313.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 21:14","321.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 21:29","313.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 21:44","313.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 21:59","313.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 22:14","305.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 22:29","313.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 22:44","305.5","14.7","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 22:59","313.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 23:14","313.5","14.7","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 23:29","313.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 23:44","313.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"26/06/2014 23:59","305.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 00:14","305.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 00:29","313.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 00:44","313.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 00:59","305.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 01:14","305.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 01:29","305.5","13.9","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 01:44","313.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 01:59","313.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 02:14","313.5","13.9","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 02:29","305.5","13.9","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 02:44","305.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 02:59","313.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 03:14","313.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 03:29","305.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 03:44","313.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 03:59","313.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 04:14","313.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 04:29","313.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 04:44","313.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 04:59","305.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 05:14","305.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 05:29","313.5","13.9","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 05:44","305.5","17.2","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 05:59","313.5","18.2","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 06:14","321.5","18.8","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 06:29","321.5","19.4","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 06:44","321.5","19.6","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 06:59","321.5","19.6","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 07:14","305.5","20.0","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 07:29","313.5","19.8","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 07:44","305.5","19.8","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 07:59","305.5","19.8","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 08:14","313.5","20.3","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 08:29","345.0","20.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 08:44","321.5","21.1","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 08:59","313.5","21.1","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 09:14","313.5","22.1","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 09:29","329.0","22.1","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 09:44","329.0","22.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 09:59","305.5","23.1","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 10:14","305.5","23.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 10:29","321.5","24.1","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 10:44","321.5","24.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 10:59","305.5","24.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 11:14","298.0","24.9","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 11:29","298.0","24.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 11:44","298.0","24.9","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 11:59","290.0","24.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 12:14","305.5","24.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 12:29","298.0","25.2","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 12:44","305.5","24.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 12:59","321.5","24.9","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 13:14","305.5","24.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 13:29","329.0","24.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 13:44","345.0","25.8","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 13:59","305.5","25.2","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 14:14","313.5","25.6","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 14:29","298.0","25.2","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 14:44","321.5","24.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 14:59","298.0","24.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 15:14","298.0","24.3","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 15:29","298.0","23.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 15:44","313.5","23.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 15:59","305.5","23.1","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 16:14","329.0","22.3","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 16:29","305.5","22.1","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 16:44","313.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 16:59","313.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 17:14","313.5","21.3","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 17:29","321.5","20.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 17:44","329.0","17.4","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 17:59","345.0","16.4","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 18:14","337.0","16.2","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 18:29","329.0","15.6","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 18:44","329.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 18:59","337.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 19:14","345.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 19:29","337.0","15.2","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 19:44","337.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 19:59","337.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 20:14","337.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 20:29","337.0","15.0","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 20:44","329.0","15.2","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 20:59","321.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 21:14","329.0","15.2","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 21:29","321.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 21:44","321.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 21:59","321.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 22:14","313.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 22:29","321.5","14.7","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 22:44","313.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 22:59","313.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 23:14","321.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 23:29","313.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 23:44","313.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"27/06/2014 23:59","313.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 00:14","313.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 00:29","313.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 00:44","313.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 00:59","313.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 01:14","305.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 01:29","313.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 01:44","305.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 01:59","313.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 02:14","313.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 02:29","313.5","13.9","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 02:44","313.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 02:59","313.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 03:14","313.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 03:29","313.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 03:44","313.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 03:59","313.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 04:14","313.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 04:29","321.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 04:44","313.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 04:59","321.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 05:14","313.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 05:29","321.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 05:44","321.5","16.8","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 05:59","321.5","18.0","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 06:14","321.5","18.6","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 06:29","321.5","19.4","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 06:44","329.0","19.6","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 06:59","329.0","19.8","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 07:14","305.5","19.8","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 07:29","313.5","20.0","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 07:44","305.5","20.0","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 07:59","298.0","20.0","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 08:14","290.0","20.1","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 08:29","298.0","20.5","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 08:44","313.5","20.9","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 08:59","313.5","20.9","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 09:14","313.5","21.3","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 09:29","337.0","21.7","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 09:44","313.5","22.3","0.0","","","","","","","","","","","","","","","","","",
"28/06/2014 09:59","313.5","23.1","0.0","","","","","","","","","","","","","","","","","",
